age_yrs,Lifestage,Activity_stages,no_days,mean_bpm,se_bpm,Es_perday,Es_perday_sd,Es_perday_quant025,Es_perday_quant975,Es,Es_sd,Es_quant025,Es_quant975
8,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,593.5850044833942,253.10095413859102,223.00821536331023,1202.602431687539,30272.8352286531,12908.148661068142,11373.418983528822,61332.72401606449
8,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1279.9496691638642,349.07069727575214,620.0735880493045,2002.399754393986,195832.29938207124,53407.816683190074,94871.25897154358,306367.1624222799
8,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,479.056228564874,235.6203887743637,158.25515172492348,1060.92281887884,47905.622856487396,23562.03887743637,15825.51517249235,106092.28188788399
8,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,689.0241195199035,269.29345042489444,273.881374577491,1322.8514924959995,42030.47129071411,16426.90047591856,16706.76384922695,80693.94104225596
8,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,689.0241195199035,269.29345042489444,273.881374577491,1322.8514924959995,21359.747705117006,8348.096963171727,8490.322611902222,41008.396267375974
9,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,628.7873012357426,267.69801534426546,236.68128522886354,1272.94594749917,32068.15236302287,13652.59878255754,12070.745546672042,64920.243322457674
9,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1355.8613402921337,368.4986426155436,658.3922549478647,2116.55706994076,207446.78506469645,56380.29232017817,100734.01500702329,323833.2317009362
9,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,507.465911456867,249.29133166765308,167.98662415573364,1123.8219743459654,50746.591145686696,24929.13316676531,16798.662415573366,112382.19743459654
9,Pregnant,southbound pregnant,61,0.7199973303439192,0.0020044912103815583,729.8868504698213,284.7527560363747,290.8725695595938,1400.5904829012545,44523.0978786591,17369.918118218855,17743.22674313522,85436.01945697653
9,Pregnant,Southbound recently pregnant,31,0.7199973303439192,0.0020044912103815583,729.8868504698213,284.7527560363747,290.8725695595938,1400.5904829012545,22626.492364564463,8827.335437127615,9017.049656347406,43418.304969938894
10,Pregnant,calving grounds recently pregnant,51,0.6199981687779041,0.002004567699580897,659.2137249901986,280.2630509188729,248.55637153245175,1333.547433503485,33619.89997450013,14293.41559686252,12676.374948155039,68010.91910867774
10,Pregnant,foraging pregnant,153,1.339996661728431,0.0010019379297723514,1421.4747379157575,385.1294206813935,691.7106981437535,2216.4515102847286,217485.6349011109,58924.80136425321,105831.73681599426,339117.08107356343
10,Pregnant,northbound pregnant,100,0.49999957105348425,0.00200467300671939,532.0212027087409,261.06980720687204,176.51608039879036,1177.6440570008283,53202.12027087409,26106.980720687206,17651.608039879036,117764.40570008282
