Lifestage,age_yrs,mean_GER,GER_sd,GER_foraging,sd_foraging,FR_foraging,FR_sd_foraging,pctbodywt,pctbodywt_sd
Juvenile/Adult,1,597.2529854786253,41.62264507768768,597.2529854786253,41.62264507768768,48.16249431887064,3.6395054952931702,,
Juvenile/Adult,2,524.8567071710073,57.7768427428488,1243.9785592040107,136.93862078662215,428.5662085690836,43.07494490604056,5.578600958646731,0.4933721940166572
Juvenile/Adult,3,623.8442605962493,68.84114833040782,1478.591916348253,163.1624619519406,509.40443308542143,51.46340639286931,5.52629714342142,0.5077965507391621
Juvenile/Adult,4,715.8643663660162,79.95187568244509,1696.6915176856878,189.4963287278731,584.5422622244303,59.89398255987932,5.4901939538843285,0.5167940412623152
Juvenile/Adult,5,799.5070863747716,90.56629851722612,1894.935626797348,214.65388934277615,652.8330383772303,67.95069822997775,5.464006337773253,0.5233613072329126
Juvenile/Adult,6,874.0972859678842,100.13827978479848,2071.724086871933,237.340728061373,713.7322343713505,75.22410397995043,5.443530567642844,0.5286117669716305
Juvenile/Adult,7,939.6576862298172,108.52566140505152,2227.110749830411,257.21991177171304,767.2602523235222,81.60532468574293,5.426761391952274,0.5342099243753912
Juvenile/Adult,8,996.802107464596,115.84565627004116,2362.5504495102437,274.5692502504222,813.9171379244473,87.17815165876249,5.413238676040669,0.5387262824523945
Juvenile/Adult,9,1046.0549561873968,122.07099126695698,2479.2860974571418,289.32410267817727,854.1324881425196,91.9233396867997,5.401505878063615,0.5429307220578964
Juvenile/Adult,10,1088.3995404549942,127.43418934601712,2579.648261468006,302.03557864478086,888.7072414236665,96.0132571817527,5.392077694290895,0.546941841164721
Juvenile/Adult,11,1124.5334308491822,131.93982895369743,2665.29027441527,312.71452966298415,918.2122281541506,99.45287067298516,5.384054895464245,0.5502905947807519
Juvenile/Adult,12,1155.3254443390747,135.76815935619888,2738.2713453491056,321.78816990267916,943.3556430257972,102.37693702217696,5.377586561321107,0.5531624513245095
Juvenile/Adult,13,1181.4697167120323,138.99361188980745,2800.2366662330633,329.4329112972709,964.7044204490984,104.84214146691968,5.372310592545187,0.5554443401738378
Juvenile/Adult,14,1203.6446638887608,141.7423318716928,2852.7941709051797,335.9477346309602,982.8117989959349,106.94311986820644,5.3681451948372425,0.5572610918636719
Juvenile/Adult,15,1222.431824409189,144.07235930718122,2897.3221812295715,341.47020225403344,998.1528305574004,108.72427997137812,5.36491472290906,0.558354068492738
Juvenile/Adult,16,1238.344992871473,146.10944707588249,2935.03845713044,346.2983648227085,1011.1460329708348,110.2797269498266,5.362534123587693,0.5592900201589502
Juvenile/Adult,17,1251.7990977935074,147.87051004476044,2966.9264330820142,350.47231276842575,1022.130757011162,111.62320112634436,5.360759226676726,0.5597610368275516
