age_yrs,Lifestage,no_days,MC_variable,Es,Es_sd,Es_perday,Es_sd_perday
8,Lactating,365,all,258700.32797879903,37107.69527709,708.7680218597234,101.66491856736987
8,Lactating,365,Rs,257831.1672239487,314.6497556691367,706.3867595176677,0.8620541251209225
8,Lactating,365,Vt,257828.5903400847,2090.7220127626824,706.3796995618759,5.728005514418308
8,Lactating,365,pctO2,257787.10025419804,35048.40373280096,706.2660280936933,96.02302392548208
9,Lactating,365,all,274060.94343171944,39177.00476385544,750.85189981293,107.3342596270012
9,Lactating,365,Rs,273203.2236441443,333.4093720833367,748.5019825866967,0.913450334474895
9,Lactating,365,Vt,273200.6716300857,2073.931579427403,748.494990767358,5.6820043271983645
9,Lactating,365,pctO2,273156.52937392966,37138.01161620493,748.3740530792594,101.74797703069844
10,Lactating,365,all,287345.3923483074,40949.68295395075,787.2476502693354,112.1909122026048
10,Lactating,365,Rs,286505.5612929609,349.64316311835523,784.9467432683861,0.9579264742968636
10,Lactating,365,Vt,286503.053340743,2041.7697226828525,784.9398721664191,5.593889651185897
10,Lactating,365,pctO2,286456.5934663059,38946.27128289141,784.8125848391942,106.70211310381208
11,Lactating,365,all,298741.62151262007,42414.72076698869,818.4701959249865,116.20471443010601
11,Lactating,365,Rs,297943.3747420497,363.6015423395105,816.2832184713691,0.9961686091493438
11,Lactating,365,Vt,297940.9786133815,1956.0021571994573,816.2766537352918,5.358910019724541
11,Lactating,365,pctO2,297892.452032342,40501.075955655935,816.1437041981972,110.96185193330393
12,Lactating,365,all,308487.38410914125,43658.865665164965,845.1709153675102,119.61333058949306
12,Lactating,365,Rs,307728.8328043702,375.54343447602383,843.0926926147129,1.0288861218521201
12,Lactating,365,Vt,307726.5439663983,1873.864123142517,843.0864218257487,5.133874309979499
12,Lactating,365,pctO2,307676.23762236565,41831.266904140866,842.9485962256593,114.60621069627635
13,Lactating,365,all,316783.4797907135,44703.50654708797,867.8999446320919,122.47536040298074
13,Lactating,365,Rs,316065.54506438697,385.71731882034646,865.9330001764026,1.0567597775899904
13,Lactating,365,Vt,316063.3668149362,1789.2099120909306,865.9270323696883,4.901944964632687
13,Lactating,365,pctO2,316011.5250211023,42964.52189514614,865.7850000578145,117.71101889081135
14,Lactating,365,all,323832.81221328763,45602.08186759261,887.2131841459935,124.93721059614414
14,Lactating,365,Rs,323144.2550726952,394.3559733265033,885.3267262265622,1.0804273241822009
14,Lactating,365,Vt,323142.1563050419,1728.9574236357594,885.320976178197,4.736869653796601
14,Lactating,365,pctO2,323089.0251783938,43926.76974496917,885.1754114476543,120.34731436977854
15,Lactating,365,all,329804.8410335623,46370.46257622487,903.5749069412666,127.0423632225339
