age_yrs,mean_masschange,sd_masschange,sex,mean_P,sd_P,p_lipid,p_protein,mean_P_perday,sd_P_perday
8,922.8834406672883,2.8579042963013155,Female,24708.787124598104,223.16362450315103,0.6100136232181438,0.10739202587328929,67.69530719067974,0.6114071904195919
9,798.8695593852779,2.545517361380998,Female,21388.505715218882,193.8248823859794,0.6100136232181438,0.10739202587328929,58.59864579512023,0.5310270750300806
10,687.2061639751663,5.2115787663645,Female,18398.883466743337,208.78221250792757,0.6100136232181438,0.10739202587328929,50.40789990888585,0.572006061665555
11,588.0622247873952,6.68952938764539,Female,15744.452996326016,222.6713982342066,0.6100136232181438,0.10739202587328929,43.13548766116717,0.6100586252991962
12,501.1890785882654,6.771502330442435,Female,13418.557159832666,213.34814436154105,0.6100136232181438,0.10739202587328929,36.76317030091141,0.584515464004222
13,425.74793451496896,6.022914202230743,Female,11398.737434518584,187.39316032853114,0.6100136232181438,0.10739202587328929,31.229417628818037,0.5134059187083045
14,360.7394286138174,4.607547196717067,Female,9658.237036729097,147.58927461037138,0.6100136232181438,0.10739202587328929,26.460923388298895,0.4043541770147161
15,305.2274966101957,1.8227822938208609,Female,8171.995742856342,84.60377680217267,0.6100136232181438,0.10739202587328929,22.389029432483127,0.23179116932102103
16,257.62369311939455,0.43557642178153383,Female,6897.479582551654,59.759547215424355,0.6100136232181438,0.10739202587328929,18.897204335757955,0.16372478689157358
17,217.34648153592346,1.9760876041198867,Female,5819.11560935517,72.13479472617487,0.6100136232181438,0.10739202587328929,15.942782491384028,0.19762957459225994
18,183.03130644779102,3.1727319123907045,Female,4900.3767652583665,94.26796163039135,0.6100136232181438,0.10739202587328929,13.425689767831141,0.25826838802846946
19,154.08046697976263,4.586848306431586,Female,4125.259351829929,127.38031648413988,0.6100136232181438,0.10739202587328929,11.302080415972409,0.3489871684496983
20,129.49801670444228,4.977068766544166,Female,3467.1010165862817,136.17610094434454,0.6100136232181438,0.10739202587328929,9.498906894756937,0.37308520806669737
21,108.723044506645,4.9571402774173485,Female,2910.882941312081,134.7470665565166,0.6100136232181438,0.10739202587328929,7.9750217570194,0.3691700453603194
22,91.33112701943446,5.400118280519821,Female,2445.2400174699455,145.83448701327816,0.6100136232181438,0.10739202587328929,6.699287719095741,0.39954653976240595
23,76.590111068743,5.081262707952146,Female,2050.572518911877,136.95495183036692,0.6100136232181438,0.10739202587328929,5.61800690112843,0.3752190461105943
24,64.28566605172566,5.185011479197336,Female,1721.1395998768419,139.41236628448476,0.6100136232181438,0.10739202587328929,4.71545095856669,0.3819516884506432
25,53.81574872105795,4.461982371186306,Female,1440.8250799956375,119.93940802914747,0.6100136232181438,0.10739202587328929,3.9474659725907877,0.3286011178880753
26,45.08012736867579,4.067920738411238,Female,1206.9429968371767,109.26606368357605,0.6100136232181438,0.10739202587328929,3.306693142019662,0.2993590785851399
27,37.75936175936705,3.7183900370547343,Female,1010.9414200437077,99.81385062818528,0.6100136232181438,0.10739202587328929,2.769702520667692,0.2734626044607816
28,31.650719964836313,3.5352186300225883,Female,847.3922579810796,94.82715671479295,0.6100136232181438,0.10739202587328929,2.3216226246056975,0.2598004293555971
