phase,age_yrs,sex,MC_variable,mean_GER,GER_sd,quant025,quant975,GER_foraging,sd_foraging,quant025_foraging,quant975_foraging,FR_foraging,FR_sd_foraging,FR_quant025,FR_quant975,Ts,mass,mass_sd,pctbodywt,pctbodywt_sd
2,1,N/A,all,597.2529854786253,41.62264507768768,509.031571642758,685.5892356603282,597.2529854786253,41.62264507768768,509.031571642758,685.5892356603282,48.16249431887064,3.6395054952931702,40.268910313455734,55.98215444441373,1460,6072.85586571626,202.1109141391612,,
2,2,N/A,all,524.8567071710073,57.7768427428488,397.4478673797548,652.6861676845278,524.8567071710073,57.7768427428488,397.4478673797548,652.6861676845278,180.81971539627088,18.174086343918482,140.10394909846815,220.51168352303867,365,7675.06760963989,162.22066160407826,2.353711089401634,0.20816251473579508
2,3,N/A,all,623.8442605962493,68.84114833040782,470.72286571173754,775.9394113881095,623.8442605962493,68.84114833040782,470.72286571173754,775.9394113881095,214.92680190453396,21.71332762877226,166.2232788210339,262.0832333103393,365,9210.689342821379,147.96267564790207,2.3316431783202702,0.2142484077091259
2,4,N/A,all,715.8643663660162,79.95187568244509,537.8976450172592,892.2822317184996,715.8643663660162,79.95187568244509,537.8976450172592,892.2822317184996,246.62879008921166,25.27033784718196,189.8094924022636,301.41033006039237,365,10639.232065583157,156.44812931381108,2.3164105997210593,0.2180446091901275
2,5,N/A,all,799.5070863747716,90.56629851722613,597.9285077175174,1000.3812908349236,799.5070863747716,90.56629851722613,597.9285077175174,1000.3812908349236,275.4418846851876,28.66960966415499,210.7772950056113,337.663315041703,365,11938.994024566746,175.2724814737418,2.3053615781289887,0.22081545565443436
2,6,N/A,all,874.0972859678842,100.13827978479847,650.413071072902,1096.335207538124,874.0972859678842,100.13827978479847,650.413071072902,1096.335207538124,301.1363399813369,31.738389076472235,229.40297362694633,370.1298725351792,365,13101.679841195348,192.33861966969798,2.2967224860739672,0.22303071811953723
2,7,N/A,all,939.6576862298173,108.52566140505152,697.1343372015702,1180.3316877376542,939.6576862298173,108.52566140505152,697.1343372015702,1180.3316877376542,323.72076399403403,34.43073973042304,245.90109918968037,398.57700838925837,365,14128.062922046001,198.01649540335376,2.2896472722209595,0.22539268042139793
2,8,N/A,all,996.802107464596,115.84565627004115,737.8693510782837,1253.738223774845,996.802107464596,115.84565627004115,737.8693510782837,1253.738223774845,343.40613490510924,36.78201467246418,260.31952914108297,423.4587319172617,365,15024.915415753698,201.6771754438328,2.2839417975623646,0.22729821232238015
2,9,N/A,all,1046.0549561873968,122.07099126695698,773.3591959441932,1317.0923859330344,1046.0549561873968,122.07099126695698,773.3591959441932,1317.0923859330344,360.373707325885,38.78409400484151,272.7835996323185,444.74493302002213,365,15802.08301708369,198.4166307819415,2.2789915211556075,0.2290721402655234
2,10,N/A,all,1088.3995404549942,127.43418934601713,803.4981299131813,1371.060121265884,1088.3995404549942,127.43418934601713,803.4981299131813,1371.060121265884,374.9614114499853,40.50970303010936,283.5235637120392,463.15914732658524,365,16471.1229686097,191.74113699647597,2.2750136025227334,0.23076450284758093
