age_yrs,mean_masschange,sd_masschange,sex,mean_P,sd_P,p_lipid,p_protein,mean_P_perday,sd_P_perday,mean_mass,sd_mass,mean_lwr,mean_upr,quant025,quant975,female_mass,male_mass
0,986.5515721877279,20.894489534307574,Female,17057.910502630762,767.1216646724648,0.35998907659614787,0.126,46.734001377070584,2.101703190883465,983.0272202971554,26.76769846202571,769.3864361638815,1256.0033646802483,931.524393281086,1036.2953702858442,1011.0281510207157,967.3705457594826
1,5257.895761886393,136.87045190214218,Female,87307.44612910911,4264.439870172949,0.35998907659614787,0.0972,239.19848254550442,11.683396904583422,6072.85586571626,202.1109141391612,5535.553912168357,6662.310525657563,5685.349046098638,6476.221233545529,6245.83746060911,5976.133490342998
2,1642.6730185316017,31.11876623932977,Female,27674.877998215485,1242.4542106110769,0.35998907659614787,0.10738798806596893,75.82158355675475,3.4039841386604843,7675.179520625737,162.24500835395656,6967.941305158875,8454.206441098631,7362.087535640815,7997.123054180207,7893.802327411253,7552.936936400731
3,1577.4599589517827,11.13125399384158,Female,26576.138206046275,1096.3454702213912,0.35998907659614787,0.10738798806596893,72.81133755081171,3.0036862197846337,9210.791417666447,147.98488250009774,8289.283267252153,10234.75164704994,8924.518955918167,9503.733288496986,9473.155192615914,9064.091142757276
4,1470.3573109085994,6.624620075972151,Female,24771.72138770731,1012.7119596002905,0.35998907659614787,0.10738798806596893,67.8677298293351,2.7745533139733984,10639.339994278627,156.47160969809548,9483.196268202955,11936.44895185935,10336.4523389406,10948.881589877052,10942.395104018258,10469.887226189752
5,1339.2771100382674,14.696230295480907,Female,22563.388722106363,950.3334948268221,0.35998907659614787,0.10738798806596893,61.81750334823661,2.603653410484444,11939.114939596924,175.29878709489262,10546.18357380764,13516.0433967942,11599.778909339151,12285.897610860018,12279.19334579123,11748.960655953964
6,1198.0636610377185,13.323587183847255,Female,20184.30444030434,850.925568989772,0.35998907659614787,0.10738798806596893,55.299464220011885,2.3313029287391016,13101.81252962314,192.3674866476694,11481.57580621025,14950.716130207553,12729.435588346489,13482.361106317529,13475.009667423814,12893.139961463834
7,1056.3706914522772,4.432735249638237,Female,17797.115430450325,726.9653877662656,0.35998907659614787,0.10738798806596893,48.75922035739815,1.9916859938801799,14128.199527463556,198.0462145404704,12296.878890071774,16232.277999184602,13744.707541683503,14519.85811750744,14530.632672801645,13903.179693589647
8,922.8834406672883,2.8579042963013155,Female,15548.19680335639,633.493131825479,0.35998907659614787,0.10738798806596893,42.59779946125038,1.7355976214396687,15025.054546560485,201.70744399099652,13002.173411647467,17362.68437737255,14634.361842257524,15423.841054388791,15453.034060035983,14785.750502797417
9,798.8695593852779,2.545517361380998,Female,13458.884200682161,548.465378108663,0.35998907659614787,0.10738798806596893,36.873655344334686,1.5026448715305836,15802.21989854219,198.44640997303577,13608.465882422706,18349.64565047331,15417.683754622803,16194.397286522442,16252.336492998023,15550.537942218109
10,687.2061639751663,5.2115787663645,Female,11577.655500498597,478.7238703974451,0.35998907659614787,0.10738798806596893,31.71960411095506,1.3115722476642333,16471.25524485279,191.76991430176912,14127.035898343134,19204.496330740498,16099.493263848455,16850.07298921341,16940.42890303672,16208.91756256802
11,588.0622247873952,6.68952938764539,Female,9907.342975652997,418.3557988374102,0.35998907659614787,0.10738798806596893,27.143405412747935,1.1461802707874251,17044.13686263004,183.2000325055498,14568.746211649112,19940.146771649823,16688.836170065668,17405.871581476917,17529.62870423857,16772.67489481893
