age_yrs,Lifestage,Activity_stages,no_days,MC_variable,mean_bpm,se_bpm,mean_bpd,Vt_mean,Vt_sd,Es_perday,Es_perday_sd,Es_perday_quant025,Es_perday_quant975,Es,Es_sd,Es_quant025,Es_quant975
0.08493150684931507,Calf,calving grounds,31,all,2.1399909982218017,0.005010972627583923,3081.5870374393944,22.880154526534625,0.5969786327327419,147.9843175248028,42.01001660609781,67.82253798854855,231.00905465001193,4587.513843268887,1302.310514789032,2102.498677645005,7161.28069415037
0.08493150684931507,Calf,calving grounds,31,Rs,2.1399909982218017,0.005010972627583923,3081.5870374393944,22.880566363514312,0,148.0677591016628,0.3467133686555913,147.37905127861237,148.75666419261344,4590.100532151547,10.748114428323332,4568.750589636984,4611.456589971016
0.08493150684931507,Calf,calving grounds,31,Vt,2.1399909982218017,0.005010972627583923,3081.5870374393944,22.880154526534625,0.5969786327327419,148.0650915141943,3.8787044464478093,140.37415137939388,155.6431416068885,4590.017836940024,120.23983783988209,4351.59869276121,4824.937389813544
0.08493150684931507,Calf,calving grounds,31,pctO2,2.1399909982218017,0.005010972627583923,3081.5870374393944,22.880566363514312,0,148.0385516657948,42.300298301673905,63.8673751921921,230.98399347459804,4589.195101639639,1311.3092473518911,1979.8886309579552,7160.5037977125385
0.16164383561643836,Calf,calving grounds,28,all,1.5599936681359166,0.0040088761267434055,2246.3908821157197,33.00998557497967,0.869349143013892,155.63715236685644,44.18701019285922,71.30369916238918,242.94718338056796,4357.84026627198,1237.2362854000583,1996.503576546897,6802.521134655903
0.16164383561643836,Calf,calving grounds,28,Rs,1.5599936681359166,0.0040088761267434055,2246.3908821157197,33.01058531189775,0,155.72482350169543,0.4001820904973607,154.93045667019243,156.51952744272342,4360.295058047473,11.205098533926096,4338.052786765388,4382.546768396255
0.16164383561643836,Calf,calving grounds,28,Vt,1.5599936681359166,0.0040088761267434055,2246.3908821157197,33.00998557497967,0.869349143013892,155.72199099064323,4.1204726291169935,147.56776805089208,163.77747850515354,4360.215747738011,115.37323361527582,4131.897505424979,4585.769398144299
0.16164383561643836,Calf,calving grounds,28,pctO2,1.5599936681359166,0.0040088761267434055,2246.3908821157197,33.01058531189775,0,155.69409811287264,44.48814778880283,67.16209190220245,242.91554214384195,4359.434747160433,1245.668138086479,1880.5385732616685,6801.635180027574
0.2465753424657534,Calf,calving grounds,15,all,1.3899940840489022,0.003006520550744139,2001.5914810304193,43.799245583794146,1.1885668250423478,184.0036750371335,52.25820428446951,84.2189828335593,287.28309018576056,2760.0551255570026,783.8730642670427,1263.2847425033892,4309.246352786408
0.2465753424657534,Calf,northbound,16,all,0.699997312496152,0.001002067726614515,1007.9961299944589,43.799245583794146,1.1885668250423478,92.66383831869778,26.31714812092104,42.434090638716526,144.7807093445841,1482.6214130991646,421.07436993473664,678.9454502194644,2316.4913495133455
0.2465753424657534,Calf,calving grounds,15,Rs,1.3899940840489022,0.003006520550744139,2001.5914810304193,43.80006553905643,0,184.1066599082537,0.39821785063335063,183.31523592360185,184.89872666529166,2761.599898623806,5.973267759500258,2749.7285388540276,2773.480899979375
0.2465753424657534,Calf,northbound,16,Rs,0.699997312496152,0.001002067726614515,1007.9961299944589,43.80006553905643,0,92.71562276943234,0.13272527147127408,92.45204678796706,92.98015074282394,1483.4499643109175,2.1236043435403853,1479.232748607473,1487.682411885183
0.2465753424657534,Calf,calving grounds,15,Vt,1.3899940840489022,0.003006520550744139,2001.5914810304193,43.799245583794146,1.1885668250423478,184.10321083093217,5.011729602448234,174.16633479271815,193.9163435257022,2761.5481624639824,75.17594403672351,2612.495021890772,2908.7451528855327
0.2465753424657534,Calf,northbound,16,Vt,0.699997312496152,0.001002067726614515,1007.9961299944589,43.799245583794146,1.1885668250423478,92.71388696007654,2.5194438943588695,87.70955702609893,97.66484424445662,1483.4221913612246,40.31110230974191,1403.352912417583,1562.6375079113059
0.2465753424657534,Calf,calving grounds,15,pctO2,1.3899940840489022,0.003006520550744139,2001.5914810304193,43.80006553905643,0,184.07035035825766,52.59565940617379,79.41972101839512,287.2137677253502,2761.055255373865,788.9348910926069,1191.2958152759268,4308.2065158802525
0.2465753424657534,Calf,northbound,16,pctO2,0.699997312496152,0.001002067726614515,1007.9961299944589,43.80006553905643,0,92.69734934419066,26.48654467449483,40.010304836757044,144.64645643076685,1483.1575895070505,423.7847147919173,640.1648773881127,2314.3433028922695
0.3287671232876712,Calf,northbound,30,all,0.699997312496152,0.001002067726614515,1007.9961299944589,55.02181173507165,1.5716709190744795,116.40758589288242,33.08113795694049,53.29613646842083,181.76224810765405,3492.227576786473,992.4341387082147,1598.8840940526252,5452.867443229621
0.3287671232876712,Calf,northbound,30,Rs,0.699997312496152,0.001002067726614515,1007.9961299944589,55.02289598192554,0,116.47201904282406,0.1667332849039857,116.14090735079779,116.8043266543562,3494.1605712847218,5.001998547119571,3484.2272205239337,3504.129799630686
0.3287671232876712,Calf,northbound,30,Vt,0.699997312496152,0.001002067726614515,1007.9961299944589,55.02181173507165,1.5716709190744795,116.4697237397514,3.3310718175556095,109.85294677704732,123.00903056340309,3494.091712192542,99.93215452666828,3295.58840331142,3690.2709169020927
0.3287671232876712,Calf,northbound,30,pctO2,0.699997312496152,0.001002067726614515,1007.9961299944589,55.02289598192554,0,116.44906344301086,33.27315552178391,50.26209011662224,181.70901865996757,3493.4719032903254,998.1946656535174,1507.8627034986673,5451.270559799027
